cart.remove.items.success,"تمت إزالة المنتجات بنجاح",ar_AE
cart.add.items.success,"العناصر تمت إضافتها بنجاح",ar_AE
cart.add.items.error.text,"هناك خطأ ما. نأسف.",ar_AE
cart.your-order,طلبك,ar_AE
cart.price,السعر,ar_AE
cart.shipping.order-item,"+ الشحن",ar_AE
cart.shipping,الشحن,ar_AE
cart.total,الإجمالي,ar_AE
cart.checkout,الدفع,ar_AE
cart.empty,"سلة التسوق الخاصة بك فارغة!",ar_AE
cart.cart,"عربة التسوق",ar_AE
cart.total.discount,تخفيض,ar_AE
cart.vouchers,قسائم,ar_AE
cart.discounts,تخفيضات,ar_AE
cart.item_quantity,الكمية,ar_AE
cart.item_attributes_needed,"يرجى اختيار المزيد من السمات",ar_AE
cart.voucher.redeem,"استبدال الرمز",ar_AE
cart.price.subtotal,"المجموع الفرعي",ar_AE
cart.price.grand.total,"المجموع الكلي",ar_AE
cart.total.tax_total,الضريبة,ar_AE
cart.total.tax_total.calculated_at_checkout,"محسوبة عند الدفع",ar_AE
cart.delete.item,حذف,ar_AE
cart.sales-order-threshold,"الحد الأدنى لقيمة الطلب",ar_AE
cart.title.available_discounts,"الخصومات المتاحة",ar_AE
checkout.sales-order-threshold,"الحد الأدنى لقيمة الطلب",ar_AE
sales-order-threshold.expense.name,"تكلفة إضافية",ar_AE
sales-order-threshold.strategy.soft-minimum-threshold-fixed-fee,"تكلفة إضافية",ar_AE
sales-order-threshold.strategy.soft-minimum-threshold-flexible-fee,"تكلفة إضافية",ar_AE
auth.login,التسجيل,ar_AE
auth.password,"كلمة المرور",ar_AE
auth.password-forgot,نسيت؟,ar_AE
auth.email,"البريد الإلكتروني",ar_AE
auth.im-new-customer,"عميل جديد",ar_AE
auth.im-already-customer,"لدي حساب بالفعل",ar_AE
navigation.menu.categories,التصنيفات,ar_AE
navigation.menu.have-a-look,"من الجدير بالنظر",ar_AE
page.checkout.errors,"يرجى التحقق من مدخلاتك.",ar_AE
page.checkout.client.existing,"العميل الحالي",ar_AE
page.checkout.client.new,"عميل جديد",ar_AE
customer.password,"كلمة المرور",ar_AE
password.confirm,"تأكيد كلمة المرور",ar_AE
page.checkout.address.heading,"1. بيانات العنوان",ar_AE
page.checkout.address.name,الاسم,ar_AE
page.checkout.address.billing-address,"عنوان الفوترة",ar_AE
page.checkout.address.billing-isnt-shipping-address,"عنوان التوصيل المختلف",ar_AE
page.checkout.address.shipping-address,"عنوان التوصيل",ar_AE
page.checkout.address.address-example,مثال:</br>قصر واين 1</br>10292 مدينة غوثام</br>ز.ه. ألفريد بينيورث,ar_AE
page.checkout.address.next-step,"استمر في طريقة الشحن",ar_AE
page.checkout.address.edit,"تعديل بيانات العنوان",ar_AE
page.checkout.address.use_selected_address,"استخدم العنوان المحدد",ar_AE
page.checkout.address.different_delivery_address,"استخدم عنوان توصيل مختلف",ar_AE
page.checkout.address.different_billing_address,"استخدم عنوان فوترة مختلف",ar_AE
page.checkout.address.option_group.customer,"عناوين العملاء",ar_AE
page.checkout.address.option_group.company_business_unit,"عناوين الأعمال",ar_AE
page.checkout.address.delivery.address_select,"اختر عنوان التسليم",ar_AE
page.checkout.address.multi_shipment.title,"قم بتعيين كل منتج إلى عنوان تسليمه الخاص",ar_AE
page.checkout.address.billing.address_select,"اختر عنوان الفوترة",ar_AE
page.checkout.address.manage_your_addresses,"إدارة عناوينك",ar_AE
page.checkout.address.address_select.label,"اختر عنوان التسليم",ar_AE
page.checkout.address.address_select.placeholder,"اختر عنوانًا",ar_AE
page.checkout.shipment.heading,"2. طريقة الشحن",ar_AE
page.checkout.shipment.shipping_method_heading,"طريقة الشحن",ar_AE
page.checkout.shipment.shipment_group_heading,"الشحنة %current% من %total%",ar_AE
shipment.standart.name,قياسي,ar_AE
shipment.express.name,تعبير,ar_AE
shipment.standart.description,"2-4 أيام عمل",ar_AE
page.checkout.shipping.delivery_time,"وقت التوصيل:",ar_AE
page.checkout.shipping.day,يوم,ar_AE
page.checkout.shipping.days,أيام,ar_AE
page.checkout.shipping.price,السعر:,ar_AE
shipment.express.description,"24-48 ساعة (أيام عمل)",ar_AE
page.checkout.shipment.edit,"تعديل طريقة الشحن",ar_AE
page.checkout.shipment.next-step,"استمر في طريقة الدفع",ar_AE
page.checkout.shipment.item.quantity,المبلغ,ar_AE
page.checkout.shipment.item.price,السعر,ar_AE
page.checkout.shipment.shipping_address.title,"عنوان التوصيل",ar_AE
page.checkout.shipment.requested_delivery_date.label,"تاريخ التسليم المطلوب",ar_AE
page.checkout.shipment.requested_delivery_date.placeholder,"اتركه فارغا إذا كنت ترغب في الحصول عليه في أقرب وقت ممكن",ar_AE
page.checkout.shipment.requested_delivery_date.title,"متى ترغب في التوصيل؟",ar_AE
page.checkout.payment.heading,"3. طريقة الدفع",ar_AE
page.checkout.payment.title,"طريقة الدفع",ar_AE
page.checkout.payment.edit,"تعديل طريقة الدفع",ar_AE
page.checkout.payment.next-step,"استمر في إتمام الطلب",ar_AE
page.checkout.summary.billing,"عنوان الفاتورة",ar_AE
page.checkout.summary.shipping,"عنوان الشحن",ar_AE
page.checkout.summary.date_of_birth,"تاريخ الميلاد",ar_AE
page.checkout.summary.card_type,"نوع البطاقة",ar_AE
page.checkout.summary.card_number,"رقم البطاقة",ar_AE
page.checkout.summary.name_on_card,"اسم على البطاقة",ar_AE
page.checkout.summary.card_expires,"تاريخ الانتهاء",ar_AE
page.checkout.summary.complete_checkout,"إتمام الشراء",ar_AE
page.checkout.summary.accept_terms_and_conditions,"أوافق على الشروط والأحكام",ar_AE
page.checkout.finalize.heading,"4. تحقق وأكمل الطلب",ar_AE
shipment.international.parcel.service,"خدمات الطرود الدولية",ar_AE
page.checkout.terms,"أوافق على الشروط والأحكام العامة.",ar_AE
page.checkout.finalize.enter-voucher,"أدخل رمز القسيمة",ar_AE
page.checkout.finalize.tos,"بالنقر على زر ""اشترِ الآن""، أؤكد قبول شروط الاستخدام.",ar_AE
page.checkout.finalize.buy-now,"اشترِ الآن",ar_AE
page.detail.add-to-cart,"أضف إلى السلة",ar_AE
page.detail.dimensions,قياسات,ar_AE
page.product.by,بواسطة,ar_AE
page.product.details,تفاصيل,ar_AE
page.imprint.url,/ar/imprint,ar_AE
page.imprint.title,الطبعة,ar_AE
page.terms.url,/ar/gtc,ar_AE
page.terms.title,GTC,ar_AE
page.privacy.url,/ar/privacy,ar_AE
page.privacy.title,"حماية البيانات",ar_AE
catalog.currency,€,ar_AE
catalog.filter.button,تصفية,ar_AE
catalog.filter.and.sorting.button,"تصفية / ترتيب",ar_AE
catalog.filter.active,"تصفية نشطة",ar_AE
catalog.filter.main_color,اللون,ar_AE
catalog.filter.extras,"الخصائص الأخرى",ar_AE
catalog.filter.pricerangeFrom,من,ar_AE
catalog.filter.pricerangeTo,إلى,ar_AE
catalog.filter.rangeFrom,"نطاق منتجات",ar_AE
catalog.filter.rangeTo,إلى,ar_AE
catalog.filter.show,"أدخل الفلتر",ar_AE
catalog.filter.hide,"إخفاء الفلتر",ar_AE
catalog.filter.per,"لكل صفحة",ar_AE
catalog.filter.sort,"فرز حسب",ar_AE
catalog.filter.rating_up,وأعلى,ar_AE
catalog.filter.active_rating_up,"النجوم وأعلى",ar_AE
catalog.itemsFound,"العناصر الموجودة",ar_AE
catalog.loading,تحميل,ar_AE
catalog.next,استمر,ar_AE
catalog.prev,العودة,ar_AE
catalog.sort,الترتيب,ar_AE
catalog.sort.relevance,"فرز حسب الأهمية",ar_AE
catalog.sort.name_asc,"فرز حسب الترتيب الأبجدي التصاعدي",ar_AE
catalog.sort.name_desc,"فرز حسب الترتيب التنازلي للأسماء",ar_AE
catalog.sort.price_asc,"فرز حسب السعر تصاعديًا",ar_AE
catalog.sort.price_desc,"فرز حسب السعر تنازلي",ar_AE
catalog.sort.rating,"ترتيب حسب تقييمات المنتجات",ar_AE
catalog.filter.activeFilters,"الفلاتر النشطة",ar_AE
catalog.filter.resetAllFilters,"إعادة تعيين جميع الفلاتر",ar_AE
catalog.no-results,"لا توجد نتائج.",ar_AE
product.filter.category,التصنيفات,ar_AE
product.filter.price,السعر,ar_AE
product.filter.rating,"تقييمات المنتج",ar_AE
shipment.dhl,DHL,ar_AE
shipment.dhl.paket.name,حزمة,ar_AE
shipment.dhl.paket.description,"خدمة DHL Paket هي خدمة الشحن السهلة والميسورة التكلفة والسريعة والموثوقة إلى أكثر من 220 دولة حول العالم.",ar_AE
shipment.dhl.express.name,تعبير,ar_AE
shipment.dhl.express.description,"قوتنا من 100,000 موظف متفانٍ يعملون حول العالم. المعرفة المحلية وشبكتنا الفريدة تجعلنا أخصائيين دوليين لك.",ar_AE
shipment.dpd,DPD,ar_AE
shipment.hermes,هيرميس,ar_AE
customer.first_name,"الاسم الأول",ar_AE
customer.last_name,الاسم,ar_AE
customer.salutation.mr,السيد,ar_AE
customer.salutation.mrs,السيدة,ar_AE
customer.salutation.ms,السيدة,ar_AE
customer.salutation.dr,دكتور,ar_AE
customer.birth_date,"تاريخ الميلاد (DD.MM.YYYY)",ar_AE
customer.email,"البريد الإلكتروني",ar_AE
customer.phone,"رقم الهاتف",ar_AE
customer.reset.password.error.already.loggedIn,"عميل آخر قام بتسجيل الدخول بالفعل. يرجى تسجيل الخروج لإعادة تعيين كلمة المرور الخاصة بك.",ar_AE
payment.prepay,"الدفع المسبق",ar_AE
payment.paypal,"باي بال",ar_AE
payment.creditcard,"بطاقة الائتمان",ar_AE
payment.invoice,فاتورة,ar_AE
payment.cancellation.title,"إلغاء الدفع",ar_AE
payment.cancellation.message,"لقد قمت بإلغاء الدفع الخاص بك.",ar_AE
address.street,الشارع,ar_AE
address.street_nr, الرقم,ar_AE
address.city,المدينة,ar_AE
address.zip_code,"الرمز البريدي",ar_AE
page.checkout.create_account,"إنشاء حساب عميل",ar_AE
whishlist.whishlist,"قائمة الرغبات",ar_AE
whishlist.remove,إزالة,ar_AE
whishlist.reduce,تقليل,ar_AE
whishlist.increase,زيادة,ar_AE
whishlist.move.to.cart,"انتقل إلى السلة",ar_AE
checkout.thank.you,"شكراً لك",ar_AE
checkout.this.is.demoshop,"هذا متجر تجريبي",ar_AE
checkout.nothing.will.be.sent,"لذلك، بالطبع، لن يتم إرسال أي شيء!",ar_AE
global.order.ascendent,أ-ي,ar_AE
global.show_more,"أظهر المزيد",ar_AE
global.account,الحساب,ar_AE
global.order.descendent,ز-أ,ar_AE
global.close,أغلق,ar_AE
global.search,البحث,ar_AE
global.search.results,"نتائج البحث عن",ar_AE
global.search.spellingSuggestion,"هل تقصد",ar_AE
global.search.suggestions,"اقتراحات البحث",ar_AE
global.search.suggestion.in_products,المنتجات,ar_AE
global.search.suggestion.in_categories,التصنيفات,ar_AE
global.search.suggestion.in_cms,الصفحات,ar_AE
global.search.suggestion.no_result,"لا يوجد شيء موجود...",ar_AE
global.search.suggestion.see_all_products,"انظر إلى جميع المنتجات",ar_AE
global.benefit.free_returns,"إرجاع مجاني",ar_AE
global.benefit.warranty,"3 سنوات ضمان",ar_AE
global.benefit.competitive_prices,"أسعار تنافسية",ar_AE
global.spryker.shop,"متجر سبرايكر",ar_AE
global.spryker.motto,"تكنولوجيا عالية الجودة",ar_AE
global.payment_providers,"مزودي الدفع",ar_AE
global.shipment_providers,"مزودي الشحن",ar_AE
global.get_in_touch,"ابقى على تواصل",ar_AE
global.social,اجتماعي,ar_AE
global.home,"الصفحة الرئيسية",ar_AE
global.email.address,"عنوان البريد الإلكتروني",ar_AE
global.password,"كلمة المرور",ar_AE
global.permission.failed,"هذا الإجراء ممنوع",ar_AE
global.recover.password,"استعيد كلمة المرور",ar_AE
global.accept.terms.and.conditions,"قبول الشروط والأحكام",ar_AE
global.login,"تسجيل الدخول",ar_AE
global.create.account,"إنشاء حساب",ar_AE
global.cart,"عربة التسوق",ar_AE
global.my-cart,عربتي,ar_AE
global.no_image_available,"لا توجد صورة متاحة",ar_AE
global.add-to-cart,"أضف إلى السلة",ar_AE
global.subscribe.title,"اشترك في نشرتنا الإخبارية",ar_AE
global.payment_shipping,"الدفع والشحن",ar_AE
global.top_categories,"أفضل الفئات",ar_AE
global.popular_brands,"العلامات التجارية الشهيرة",ar_AE
global.about,حول,ar_AE
global.contact_us,"اتصل بنا",ar_AE
global.hint,"جميع الأسعار غير شاملة رسوم الشحن والتوصيل، ما لم يُذكر خلاف ذلك.",ar_AE
global.thank_certeo,"شكرا جزيلا لأصدقائنا من Certeo.",ar_AE
global.privacy_nav.imprint,الطبعة,ar_AE
global.privacy_nav.imprint_url,https://spryker.com/imprint/,ar_AE
global.privacy_nav.data_privacy,"الخصوصية في البيانات",ar_AE
global.privacy_nav.data_privacy_url,https://spryker.com/privacy-policy/,ar_AE
global.build_with,"بنيت بواسطة",ar_AE
global.build_with.link,https://spryker.com/ar/,ar_AE
global.phone.number,"+49 (0) 30 [phone]",ar_AE
global.email.text,[email],ar_AE
global.select.placeholder.value,"اختر قيمة",ar_AE
global.show,عرض,ar_AE
global.hide,إخفاء,ar_AE
error.404,"خطأ 404",ar_AE
homepage.carousel.previous,السابق,ar_AE
homepage.carousel.next,التالي,ar_AE
customer.signup,"زبون جديد؟",ar_AE
customer.signin,"تسجيل الدخول",ar_AE
customer.logout,"تسجيل الخروج",ar_AE
customer.register,"سجل",ar_AE
customer.login,"تسجيل الدخول",ar_AE
customer.please_login,"يرجى تسجيل الدخول",ar_AE
customer.login.email,"البريد الإلكتروني",ar_AE
customer.login.password,"كلمة المرور",ar_AE
customer.login.title,"الوصول إلى حسابك",ar_AE
customer.registration.title,"إنشاء حساب",ar_AE
customer.account.no_order,"لا توجد طلبات في الوقت الحالي",ar_AE
customer.account,"حساب العميل",ar_AE
customer.account.contact,"اتصل بنا",ar_AE
customer.account.overview,"نظرة عامة",ar_AE
customer.account.profile_data,"الملف الشخصي",ar_AE
customer.account.address,العناوين,ar_AE
customer.account.order_history,"سجل الطلبات",ar_AE
customer.account.button.search_filters,"البحث والفلاتر",ar_AE
customer.account.newsletter,"النشرة الإخبارية",ar_AE
customer.account.last_orders,"الطلبات الأخيرة",ar_AE
customer.account.default_billing_address,"العنوان الافتراضي للفواتير",ar_AE
customer.account.please_specify_billing_address,"يرجى تحديد عنوان الفوترة",ar_AE
customer.account.default_shipping_address,"العنوان الشحن الافتراضي",ar_AE
customer.account.default_address,العنوان,ar_AE
customer.account.default_both_addresses,"العنوان الافتراضي",ar_AE
customer.account.please_specify_shipping_address,"يرجى تحديد عنوان الشحن",ar_AE
customer.account.edit_address_information,"تعديل معلومات العنوان",ar_AE
customer.account.additional_addresses,"عناوين إضافية",ar_AE
customer.account.button.add_new_address,"أضف عنوان جديد",ar_AE
customer.account.add_new_address,"تعريف عنوان جديد",ar_AE
customer.account.deliver_to_multiple_addresses,"توصيل إلى عناوين متعددة",ar_AE
customer.account.delete.error,"لا يمكن إزالة الحساب",ar_AE
customer.newsletter.not_subscribed,"عدم الاشتراك في النشرة الإخبارية",ar_AE
customer.profile.order_history,"الطلبات الأخيرة",ar_AE
customer.account.no_orders,"لا توجد طلبات في الوقت الحالي",ar_AE
customer.address.updated,"تم تحديث العنوان بنجاح",ar_AE
customer.address.delete.success,"تم حذف العنوان بنجاح",ar_AE
customer.address.added,"تمت إضافة العنوان بنجاح",ar_AE
customer.address.first_name,"الاسم الأول",ar_AE
customer.address.last_name,"الاسم الأخير",ar_AE
customer.address.company,الشركة,ar_AE
customer.address.address1,الشارع,ar_AE
customer.address.address2,"رقم المنزل",ar_AE
customer.address.address3,"إضافة إلى العنوان",ar_AE
customer.address.zip_code,"الرمز البريدي",ar_AE
customer.address.city,المدينة,ar_AE
customer.address.country,الدولة,ar_AE
customer.address.phone,هاتف,ar_AE
customer.address.is_default_billing,"هو عنوان الفوترة الافتراضي",ar_AE
customer.address.is_default_shipping,"عنوان الشحن الافتراضي",ar_AE
customer.anonymization.success,"تم حذف حسابك بنجاح",ar_AE
customer.anonymization.failed,"حسابك لا يمكن حذفه",ar_AE
customer.authorization.success,"قريباً جداً! قمنا بإرسال بريد إلكتروني لتأكيد عنوان بريدك الإلكتروني. يرجى تأكيده لتتمكن من تسجيل الدخول.",ar_AE
customer.authorization.account_confirmed,"عنوان بريدك الإلكتروني موثق. يرجى تسجيل الدخول للمتابعة.",ar_AE
customer.error.confirm_email_link.invalid_or_used,"هذا رابط التحقق من البريد الإلكتروني غير صالح أو تم استخدامه بالفعل.",ar_AE
customer.authorization.validate_email_address,"قريباً جداً! قمنا بإرسال بريد إلكتروني لتأكيد عنوان بريدك الإلكتروني. يرجى تأكيده لتتمكن من تسجيل الدخول.",ar_AE
customer.authorization.invalid_account,"إذا كان عنوان البريد الإلكتروني هذا قيد الاستخدام بالفعل، ستتلقى رابط إعادة تعيين كلمة المرور. وإلا، يجب عليك التحقق أولاً من صحة عنوان البريد الإلكتروني الخاص بك لإكمال التسجيل. يرجى التحقق من بريدك الإلكتروني.",ar_AE
customer.profile.change.success,"تم حفظ الملف الشخصي بنجاح",ar_AE
customer.password.invalid_password,"كلمة المرور الحالية غير صحيحة",ar_AE
customer.password.invalid,"كلمة المرور غير صحيحة",ar_AE
customer.password.restore,"تعيين كلمة مرور جديدة",ar_AE
customer.password.changed,"تم تغيير كلمة المرور بنجاح",ar_AE
customer.token.invalid,"الرمز غير صالح",ar_AE
customer.forgotten-password.description,"أدخل عنوان البريد الإلكتروني المرتبط بحسابك.",ar_AE
customer.forgotten_password.email,"عنوان البريد الإلكتروني",ar_AE
customer.forgotten-password.title,"استعادة كلمة المرور الخاصة بي",ar_AE
customer.order.order_id,"رقم الطلب",ar_AE
customer.order.view_all,"عرض الكل",ar_AE
customer.order.all_orders,"عرض الطلبات",ar_AE
customer.order.total,الإجمالي,ar_AE
customer.order.view_order,"عرض الطلب",ar_AE
customer.order.reorder,"إعادة الطلب",ar_AE
customer.order.reorder_all,"إعادة طلب الكل",ar_AE
customer.order.reorder_selected,"إعادة طلب العناصر المحددة",ar_AE
customer.order.reorder.error.unable_to_reorder_items,"لا يمكنك إعادة طلب هذه المنتجات مباشرة، يرجى إضافتها إلى سلة التسوق بشكل منفصل.",ar_AE
customer.order.date,تاريخ,ar_AE
customer.order.item_sku,SKU,ar_AE
customer.order.product_name,"اسم المنتج",ar_AE
customer.order.item_price,السعر,ar_AE
customer.order.item_quantity,الكمية,ar_AE
customer.order.item_sum,"إجمالي العناصر",ar_AE
customer.order.item_amount,المبلغ,ar_AE
customer.order.subTotal,"المجموع الفرعي",ar_AE
customer.order.taxTotal,الضريبة,ar_AE
customer.order.expenseTotal,"تكاليف الشحن (الإجمالي)",ar_AE
customer.order.shipment,الشحن,ar_AE
customer.order.discount.total,تخفيض,ar_AE
customer.order.grandTotal,"المجموع الكلي",ar_AE
customer.order.shipping_address,"عنوان الشحن",ar_AE
customer.order.billing_address,"عنوان الفوترة",ar_AE
customer.order.shipment_method,الشحن,ar_AE
customer.order.payment_method,"طريقة الدفع",ar_AE
customer.order.products,المنتجات,ar_AE
customer.order.payment,الدفع,ar_AE
customer.order.complete_checkout,"إتمام الشراء",ar_AE
customer.order.item,العنصر,ar_AE
customer.order.items,العناصر,ar_AE
customer.order.items_state,"حالة العناصر",ar_AE
customer.order.item_options,"خيارات العنصر",ar_AE
customer.order.overview,"نظرة عامة",ar_AE
customer.order.summary.items,العناصر,ar_AE
customer.order.summary.discounts,تخفيضات,ar_AE
customer.newsletter.subscription,"إعدادات النشرة الإخبارية",ar_AE
customer.newsletter.subscription_agreement,"أوافق على الاشتراك في النشرة الإخبارية",ar_AE
customer.newsletter.text,"احصل على خصم 10% على أول طلب لك واستلم تحديثات أسبوعية في صندوق الوارد الخاص بك.",ar_AE
customer.profile,حسابي,ar_AE
customer.profile.update,"تحديث الملف الشخصي",ar_AE
customer.profile.delete,"حذف الحساب",ar_AE
customer.profile.delete.description,"هذا سيحذف كل معلومات الحساب.",ar_AE
customer.profile.delete.confirmation_question,"هل أنت متأكد أنك تريد حذف حسابك؟",ar_AE
customer.profile.first_name,"الاسم الأول",ar_AE
customer.profile.last_name,"الاسم الأخير",ar_AE
customer.profile.email,"البريد الإلكتروني",ar_AE
customer.profile.phone,هاتف,ar_AE
customer.profile.old_password,"كلمة المرور القديمة",ar_AE
customer.profile.request.new_password,"كلمة المرور الجديدة",ar_AE
customer.profile.confirm.new_password,"تأكيد كلمة المرور الجديدة",ar_AE
customer.profile.address.edit,"تعديل",ar_AE
customer.profile.address.delete,حذف,ar_AE
customer.profile.order_details,"تفاصيل الطلب",ar_AE
customer.password.update,"تغيير كلمة المرور",ar_AE
customer.password.old_password,"كلمة المرور القديمة",ar_AE
customer.password.request.new_password,"كلمة المرور الجديدة",ar_AE
customer.password.confirm.new_password,"تأكيد كلمة المرور",ar_AE
customer.table.actions,الإجراءات,ar_AE
profile.form.salutation,تحية,ar_AE
customer.customer_id,ID,ar_AE
forms.submit-btn,قدم,ar_AE
forms.save-btn,حفظ,ar_AE
forms.submit.login,"تسجيل الدخول",ar_AE
forms.submit.register,"سجل",ar_AE
forms.forgot-password,"نسيت كلمة المرور",ar_AE
forms.first-name,"الاسم الأول",ar_AE
forms.last-name,"الاسم الأخير",ar_AE
forms.email,"البريد الإلكتروني",ar_AE
forms.password,"كلمة المرور",ar_AE
forms.confirm-password,"تأكيد كلمة المرور",ar_AE
forms.accept_terms,"قبول الشروط",ar_AE
address.salutation,تحية,ar_AE
email.orderEmail.salutationMale,السيد,ar_AE
email.orderEmail.salutationFemale,السيدة,ar_AE
mail.trans.customerRegistration.confirmationLink,"تحقق من عنوان بريدك الإلكتروني",ar_AE
customer.login.failed,"فشل تسجيل الدخول",ar_AE
customer.email.already.used,"إذا كان عنوان البريد الإلكتروني هذا قيد الاستخدام بالفعل، ستتلقى رابط إعادة تعيين كلمة المرور. وإلا، يجب عليك التحقق أولاً من صحة عنوان البريد الإلكتروني الخاص بك لإكمال التسجيل. يرجى التحقق من بريدك الإلكتروني.",ar_AE
general.back.button,رجوع,ar_AE
general.cancel.button,إلغاء,ar_AE
general.edit.button,"تعديل",ar_AE
general.required_fields.text,"الحقول المطلوبة",ar_AE
newsletter.subscription.success,"لقد تم الاشتراك بنجاح في النشرة الإخبارية",ar_AE
newsletter.unsubscription.success,"لقد قمت بإلغاء الاشتراك بنجاح من النشرة الإخبارية",ar_AE
newsletter.subscription.already_subscribed,"أنت مشترك بالفعل في النشرة الإخبارية",ar_AE
newsletter.subscription.email_format_invalid,"تنسيق عنوان البريد الإلكتروني غير صحيح",ar_AE
customer.authentication.failed,"فشل التوثيق",ar_AE
customer.email.invalid,"عنوان البريد الإلكتروني غير صحيح",ar_AE
customer.email.format.invalid,"تنسيق عنوان البريد الإلكتروني غير صحيح",ar_AE
customer.password.recovery.mail.sent,"إذا كان هناك حساب مرتبط بهذا العنوان البريد الإلكتروني، ستتلقى رسالة بريد إلكتروني تحتوي على تعليمات إضافية.",ar_AE
customer.address.number,"رقم المنزل",ar_AE
customer.address.save_new_address,"حفظ العنوان الجديد في دفتر العناوين",ar_AE
countries.iso.AT,النمسا,ar_AE
countries.iso.DE,ألمانيا,ar_AE
countries.iso.NO,النرويج,ar_AE
countries.iso.CH,سويسرا,ar_AE
countries.iso.ES,إسبانيا,ar_AE
countries.iso.GB,"المملكة المتحدة",ar_AE
customer.billingSameAsShipping,"عنوان الفوترة نفس عنوان الشحن",ar_AE
checkout.customer.proceed_as_user,"استمر كمستخدم مسجل (سجل الدخول)",ar_AE
checkout.customer.proceed_as_guest,"استمر كضيف",ar_AE
checkout.customer.order_as_guest,"أطلب كضيف",ar_AE
checkout.step.customer.title,"تسجيل الدخول",ar_AE
checkout.step.address.title,العنوان,ar_AE
checkout.step.shipment.title,الشحن,ar_AE
checkout.step.payment.title,الدفع,ar_AE
checkout.step.summary.title,تأكيد,ar_AE
checkout.step.shipment,التالي,ar_AE
checkout.step.address.select_address,"اختر عنوانًا",ar_AE
checkout.step.payment,التالي,ar_AE
checkout.step.summary,"اذهب إلى الملخص",ar_AE
checkout.step.summary.with_method,مع,ar_AE
checkout.step.summary.items,العناصر,ar_AE
checkout.step.summary.overview,"نظرة عامة",ar_AE
checkout.step.summary.sub_total,"المجموع الفرعي",ar_AE
checkout.step.summary.grand_total,"المجموع الكلي",ar_AE
checkout.step.summary.payment,الدفع,ar_AE
checkout.step.summary.shipping,الشحن,ar_AE
checkout.step.summary.tax,الضريبة,ar_AE
checkout.step.summary.billing_address,"عنوان الفوترة",ar_AE
checkout.step.summary.delivery_method,"طريقة التوصيل",ar_AE
checkout.step.summary.requested_delivery_date,"تاريخ التسليم المطلوب",ar_AE
