cart.remove.items.success,"تمت إزالة المنتجات بنجاح",ar_AE
quote_request_page.quote_request.title_attention,تنبيه,ar_AE
quote_request_page.quote_request.title_addresses,العناوين,ar_AE
quote_request_page.quote_request.title_billing_address,"عنوان الفوترة",ar_AE
quote_request_page.quote_request.title_delivery_address,"عنوان التوصيل",ar_AE
quote_request_page.quote_request.title_shipment_method,"طريقة الشحن",ar_AE
quote_request_page.quote_request.breadcrumb.create,إنشاء,ar_AE
quote_request_page.quote_request.breadcrumb.edit,تعديل,ar_AE
quote_request_page.quote_request.breadcrumb.attention,تنبيه,ar_AE
quote_request_page.quote_request.multiple_delivery_address,"عناوين تسليم متعددة.",ar_AE
quote_request_page.quote_request.multiple_shipment_method,"طرق شحن متعددة.",ar_AE
quote_request_page.quote_request.empty_page,"اقتباسك فارغ!",ar_AE
quote_request_page.quote_request.empty_delivery_address,"لا يوجد عنوان تسليم مضاف.",ar_AE
quote_request_page.quote_request.empty_address,"لا يوجد عنوان مضاف.",ar_AE
quote_request_page.quote_request.empty_shipment_method,"لا يوجد طريقة شحن مضافة.",ar_AE
quote_request_page.quote_request.cta_add_address,"أضف عنوان",ar_AE
quote_request_page.quote_request.cta_edit_address,"تعديل العنوان",ar_AE
quote_request_page.quote_request.cta_add_shipment_method,"أضف طريقة الشحن",ar_AE
quote_request_page.quote_request.cta_edit_shipment_method,"تعديل طريقة الشحن",ar_AE
quote_request_page.quote_request.item,"%count% عنصرًا",ar_AE
quote_request_page.quote_request.shipments,الشحن,ar_AE
checkout.step.summary.shipment_costs_total,"إجمالي الشحن",ar_AE
maintenance.search.gui_is_not_set_up,"لكي تتمكن من فحص بيانات البحث، يرجى تثبيت وحدة واجهة المستخدم الرسومية المناسبة لمزود البحث الخاص بك (على سبيل المثال spryker/search-elasticsearch-gui لـ Elasticsearch).",ar_AE
customer.order.number_of_items,"عدد العناصر",ar_AE
customer.order.reference,المرجع,ar_AE
customer.order.email,"البريد الإلكتروني",ar_AE
customer.order.company_user,"مستخدم الشركة",ar_AE
customer.order_history.search_type.all,جميع,ar_AE
customer.order_history.search_type.orderReference,"المرجع الخاص بالطلب",ar_AE
customer.order_history.search_type.itemName,"اسم المنتج",ar_AE
customer.order_history.search_type.itemSku,"رمز المنتج",ar_AE
customer.order_history.search,البحث,ar_AE
customer.order_history.date_from,من,ar_AE
customer.order_history.date_to,إلى,ar_AE
customer.order_history.apply,تطبيق,ar_AE
customer.order_history.is_order_items_visible,"عرض المنتجات في نتائج البحث",ar_AE
customer.order_history.active_filters,"الفلاتر النشطة:",ar_AE
customer.order_history.reset_all,"إعادة تعيين الكل",ar_AE
company_page.label.business_unit,"وحدة الأعمال",ar_AE
company_page.choice.my_orders,طلباتي,ar_AE
company_page.choice.company_orders,"طلبات الشركة",ar_AE
permission.name.SeeCompanyOrdersPermissionPlugin,"عرض طلبات الشركة",ar_AE
permission.name.SeeBusinessUnitOrdersPermissionPlugin,"عرض طلبات وحدة الأعمال",ar_AE
return.return_reasons.damaged.name,تالف,ar_AE
return.return_reasons.wrong-item.name,"العنصر الخاطئ",ar_AE
return.return_reasons.no_longer_needed.name,"لا يلزم بعد الآن",ar_AE
return.return_policy.returnable_till.message,"قابل للإرجاع حتى: %date%",ar_AE
return_page.default_title,الإرجاعات,ar_AE
return_page.title,"إنشاء إرجاع",ar_AE
return_page.return_reasons.select_reason.placeholder,"اختر السبب",ar_AE
return_page.return_reasons.custom_reason.placeholder,"السبب المخصص",ar_AE
cart_page.error_message.unexpected_error,"حدث خطأ غير متوقع.",ar_AE
order_invoice.invoice_template.table.number,"موقع الكتروني",ar_AE
order_invoice.invoice_template.table.quantity,الكمية,ar_AE
order_invoice.invoice_template.table.name,العنصر,ar_AE
order_invoice.invoice_template.table.tax,"معدل الضريبة",ar_AE
order_invoice.invoice_template.table.price,السعر,ar_AE
order_invoice.invoice_template.table.subtotal,"المجموع الفرعي",ar_AE
order_invoice.invoice_template.table.discount,تخفيض,ar_AE
order_invoice.invoice_template.table.tax.included,"هذا يشمل %tax_rate%% ضريبة القيمة المضافة صافي",ar_AE
order_invoice.invoice_template.table.tax.name,"ضريبة القيمة المضافة",ar_AE
order_invoice.invoice_template.table.grandtotal,"المجموع الكلي",ar_AE
order_invoice.invoice_template.reference,"رقم الفاتورة:",ar_AE
order_invoice.invoice_template.introduction,"نقوم بتحصيل المبلغ عن البضائع التالية:",ar_AE
order_invoice.invoice_template.company.name,"شركة سبرايكر سيستمز غمبه برلين",ar_AE
order_invoice.invoice_template.company.address,"جولي-فولفتورن-شتراسه 1<br>10115 برلين <br> ألمانيا",ar_AE
order_invoice.invoice_template.company.group,"مجموعة شركات سبرايكر سيستمز غمبه",ar_AE
order_invoice.invoice_template.merchant.name,"شركة سبرايكر سيستمز غمبه برلين",ar_AE
order_invoice.invoice_template.merchant.address,"شارع جولي-فولفتورن 1 + 10115 برلين",ar_AE
order_invoice.invoice_template.table.total.net,"إجمالي صافي",ar_AE
return_page.list.title,الإرجاعات,ar_AE
return_page.account.no_return,"لا يوجد إرجاع في الوقت الحالي",ar_AE
return_page.return.return_ref,"المرجع للإرجاع",ar_AE
return_page.return.order_ref,"المرجع الخاص بالطلب",ar_AE
return_page.return.number_of_items,"عدد العناصر",ar_AE
return_page.return.date,"تاريخ العودة",ar_AE
return_page.return.items_state,"حالة العناصر",ar_AE
return_page.return.view_return,"عرض العودة",ar_AE
return_page.return.print_return,"طباعة الفاتورة",ar_AE
return_page.breadcrumb.returns,الإرجاعات,ar_AE
return_page.breadcrumb.create_return,"إنشاء إرجاع",ar_AE
return_page.details.page_title,"تفاصيل الإرجاع",ar_AE
return_page.details.actions.back_to_list,"العودة إلى القائمة",ar_AE
return_page.details.actions.print_slip,"طباعة الفاتورة",ar_AE
return_page.details.total.items_to_return,"العناصر المراد إرجاعها",ar_AE
return_page.details.total.items_to_return.count,العناصر,ar_AE
return_page.details.total.remuneration_total,"المجموع الإجمالي للأجر",ar_AE
return_page.item.options,"خيارات المنتج:",ar_AE
return_page.table.actions,الإجراءات,ar_AE
return_page.button.return_list,الإرجاعات,ar_AE
return_page.return_reasons.title,السبب:,ar_AE
return_page.return_reasons.empty,—,ar_AE
return_page.return.created,"تم إنشاء المرتجع بنجاح",ar_AE
return_page.return.title,"إنشاء إرجاع",ar_AE
return_page.order_reference,"الرقم المرجعي للطلب:",ar_AE
return_page.order_date,"تاريخ الطلب:",ar_AE
return_page.return_reference,"إرجاع المرجع:",ar_AE
return_page.return_date,"تاريخ العودة:",ar_AE
return_page.button_text,"إنشاء إرجاع",ar_AE
return_page.item_sku,SKU:,ar_AE
return_page.quantity,الكمية:,ar_AE
return_page.returnable_state,"غير قابل للإرجاع",ar_AE
return_page.create_return.validation.selected_items,"يجب تحديد منتج واحد على الأقل.",ar_AE
return_page.button.create_return,"إنشاء إرجاع",ar_AE
return_page.slip.return_reference,"إرجاع واسترداد",ar_AE
return_page.slip.return_date,"تاريخ العودة",ar_AE
return_page.slip.order_reference,"رقم الطلب",ar_AE
return_page.slip.barcode,الباركود,ar_AE
return_page.slip.product_sku,"رمز المنتج",ar_AE
return_page.slip.product_name,"اسم المنتج",ar_AE
return_page.slip.default_price,"السعر الافتراضي",ar_AE
return_page.slip.quantity,الكمية,ar_AE
return_page.slip.total_price,"السعر الإجمالي",ar_AE
return_page.slip.return_reason,"سبب الإرجاع",ar_AE
return_page.slip.items_to_return,"العناصر المراد إرجاعها",ar_AE
return_page.slip.remuneration_total,"المجموع الإجمالي للأجر",ar_AE
sales_product_bundle_widget.returnable_text,"قابل للإرجاع حتى:",ar_AE
sales_product_bundle_widget.returnable_state,"غير قابل للإرجاع",ar_AE
sales_product_bundle_widget.item_sku,SKU:,ar_AE
sales_product_bundle_widget.quantity,الكمية:,ar_AE
sales_product_bundle_widget.item.options,"خيارات المنتج:",ar_AE
oms.state.new,جديد,ar_AE
oms.state.waiting,انتظار,ar_AE
oms.state.in-progress,"في التقدم",ar_AE
oms.state.ready,جاهز,ar_AE
oms.state.canceled,ملغى,ar_AE
oms.state.closed,مغلق,ar_AE
oms.state.draft,مسودة,ar_AE
oms.state.payment-pending,"الدفع قيد الانتظار",ar_AE
oms.state.paid,مدفوع,ar_AE
oms.state.confirmed,"تم التأكيد",ar_AE
oms.state.exported,"تم التصدير",ar_AE
oms.state.shipped,"تم الشحن",ar_AE
oms.state.delivered,"تم التوصيل",ar_AE
oms.state.ready-for-return,"جاهز للإرجاع",ar_AE
oms.state.refunded,مسترد,ar_AE
oms.state.returned,"تم الإرجاع",ar_AE
oms.state.waiting-for-return,"في انتظار العودة",ar_AE
oms.state.shipped-to-customer,"تم شحنها إلى العميل",ar_AE
oms.state.sent-to-merchant,"تم إرسالها إلى التاجر",ar_AE
oms.state.shipped-by-merchant,"تم شحنه من قبل التاجر",ar_AE
oms.state.return-canceled,"إلغاء الإرجاع",ar_AE
oms.state.invoice-generated,"فاتورة تم إنشاؤها",ar_AE
oms.state.reservation-cancelled,"تم إلغاء الحجز",ar_AE
oms.state.reservation-cancellation-pending,"إلغاء الحجز قيد الانتظار",ar_AE
return.create_return.validation.returnable_items_error,"لا يمكن إنشاء إرجاع لأنه يحتوي على عناصر غير قابلة للإرجاع",ar_AE
return.create_return.validation.store_error,"لا يمكن إنشاء إرجاع - تم اختيار متجر خاطئ",ar_AE
return.create_return.validation.items_error,"لا يمكن إنشاء إرجاع لهذه المجموعة من العناصر",ar_AE
form.csrf.error.text,"هناك خطأ ما. نأسف.",ar_AE
checkbox-select-all.title,"حدد الكل",ar_AE
sales.error.customer_order_not_found,"الطلب الخاص بالعميل غير موجود.",ar_AE
sales.error.order_cannot_be_canceled_due_to_wrong_item_state,"لا يمكن إلغاء الطلب بسبب حالة العنصر الخاطئ.",ar_AE
order_cancel_widget.cancel_order,"إلغاء الطلب",ar_AE
order_cancel_widget.order.cancelled,"تم إلغاء الطلب بنجاح.",ar_AE
product_cart_item.remove,"× إزالة",ar_AE
mail.trans.availability_notification.subtitle,"الانتظار قد انتهى! أضف هذا المنتج إلى سلة التسوق الخاصة بك الآن.",ar_AE
mail.trans.availability_notification.title.part2,"متوفر مرة أخرى!",ar_AE
mail.trans.availability_notification_subscription.subtitle,"ستتلقى رسالة بريد إلكتروني عندما يتوفر المنتج مرة أخرى.",ar_AE
mail.trans.availability_notification_subscription.title,"لقد أبلغنا فريق الشراء لدينا عن اشتراكك!",ar_AE
mail.trans.availability_notification_unsubscribed.subtitle,"لن يتم إعلامك عند توفر المنتج مرة أخرى.",ar_AE
mail.trans.availability_notification_unsubscribed.title.part1,"اشتراكك في",ar_AE
mail.trans.availability_notification_unsubscribed.title.part2,"تم إلغاءه",ar_AE
mail.trans.common.go_to_shop,"اذهب إلى المتجر",ar_AE
mail.trans.common.hello_for_first_name,مرحبًا,ar_AE
mail.trans.common.my_account,حسابي,ar_AE
mail.trans.customer_registration.change_info,"يمكنك تغيير معلوماتك (عنوان التسليم، عنوان البريد الإلكتروني، كلمة المرور، إلخ) في حسابي.",ar_AE
mail.trans.customer_registration.registration_success,"تم تسجيلك في متجر سبرايكر بنجاح!",ar_AE
mail.trans.customer_registration.title,"شكراً لتسجيلك في متجر سبرايكر!",ar_AE
mail.trans.customer_restored_password_confirmation.title,"تم تغيير كلمة المرور بنجاح",ar_AE
mail.trans.customer_restore_password.change_password,"تغيير كلمة المرور",ar_AE
mail.trans.customer_restore_password.subtitle,"شخص ما طلب كلمة مرور جديدة لحسابك في متجر Spryker. إذا لم تكن أنت من قام بذلك، يرجى تجاهل هذا البريد الإلكتروني. إذا كنت أنت من قام بذلك، يرجى اتباع التعليمات في الزر أدناه.",ar_AE
mail.trans.customer_restore_password.title,"كلمة المرور الجديدة لحسابك في متجر Spryker",ar_AE
mail.trans.footer.contact_email_address,[email],ar_AE
mail.trans.footer.if_you_have_further_questions,"إذا كان لديك أي أسئلة إضافية، يرجى التواصل مع خدمة العملاء لدينا على",ar_AE
mail.trans.footer.shop_address,"جولي-فولفتورن-شتراس 1",ar_AE
mail.trans.footer.shop_city,برلين,ar_AE
mail.trans.footer.shop_name,"شركة سبرايكر سيستمز غمبه",ar_AE
mail.trans.footer.shop_phone,"+49 (0) 30 208 498 350",ar_AE
mail.trans.footer.shopping_experience,"استمتع بتجربة التسوق الخاصة بك.",ar_AE
mail.trans.footer.shop_zip_code,10115,ar_AE
mail.trans.footer.your_team,"فريقك في سبرايكر!",ar_AE
mail.trans.header.shop_name,"متجر سبرايكر",ar_AE
mail.trans.newsletter_subscribed.subtitle,"سنبذل قصارى جهدنا لتقديم أحدث وأكثر الأخبار والتحديثات إثارة وصلة.",ar_AE
mail.trans.newsletter_subscribed.title,"نحن سعداء لأنك قمت بالاشتراك في نشرتنا الإخبارية.",ar_AE
mail.trans.newsletter_unsubscribed.subtitle,"تم إلغاء اشتراكك في نشرة أخبار متجر Spryker. يمكنك دائمًا إدارة اشتراكك في ملف تعريف العميل الخاص بك.",ar_AE
mail.trans.newsletter_unsubscribed.title,"عذراً لرؤيتك ترحل...",ar_AE
mail.trans.order.billing_address,"عنوان الفوترة",ar_AE
mail.trans.order.delivery_address,"عنوان التوصيل",ar_AE
mail.trans.order.delivery_method,"طريقة الشحن",ar_AE
mail.trans.order.discounts_total,تخفيضات,ar_AE
mail.trans.order.grand_total,"المجموع الكلي",ar_AE
mail.trans.order.order_date,"تاريخ الطلب",ar_AE
mail.trans.order.order_details,"تفاصيل الطلب",ar_AE
mail.trans.order.order_reference,"المرجع الخاص بالطلب",ar_AE
mail.trans.order.quantity,الكمية,ar_AE
mail.trans.order.requested_delivery_date,"تاريخ التسليم المطلوب",ar_AE
mail.trans.order.shipment_costs_total,"تكاليف الشحن (الإجمالي)",ar_AE
mail.trans.order.shipment_for_number.part1,الشحن,ar_AE
mail.trans.order.shipment_for_number.part2,من,ar_AE
mail.trans.order.subtotal,"المجموع الفرعي",ar_AE
mail.trans.order.taxes,الضرائب,ar_AE
mail.trans.order_confirmation.subtitle,"نود أن نبلغكم بأننا قد استلمنا طلبكم. يمكنكم توقع تأكيد الشحن عبر البريد الإلكتروني بمجرد إرسال الطلب. نأمل أن تعجبكم طلبيتكم، ولكن إذا قررتم تغيير رأيكم، يرجى إرجاعها في غضون 14 يومًا.",ar_AE
mail.trans.order_confirmation.title,"شكرا لتسوقك في متجر سبرايكر!",ar_AE
mail.trans.restore_password.change_password,"تغيير كلمة المرور",ar_AE
mail.trans.restore_password.subtitle,"شخص ما طلب كلمة مرور جديدة لحسابك في مكتب Spryker الخاص بك. إذا لم تكن أنت، يرجى تجاهل هذا البريد الإلكتروني. إذا كنت أنت، يرجى اتباع التعليمات في الزر أدناه.",ar_AE
mail.trans.restore_password.title,"كلمة المرور الجديدة لحسابك في مكتب سبرايكر الخاص بك",ar_AE
mail.trans.order_shipped.title,"طلبك في طريقه!",ar_AE
mail.trans.company_status.title,"تم تغيير حالة شركتك إلى",ar_AE
mail.trans.customer_registration.confirmation_link,"تحقق من عنوان بريدك الإلكتروني",ar_AE
password.weak,ضعيف,ar_AE
password.medium,متوسط,ar_AE
password.strong,قوي,ar_AE
password.very_strong,"قوي جداً",ar_AE
password.message,"حاول تطويل كلمة المرور أو إضافة أرقام أو رموز.",ar_AE
customer.password.error.deny_list,"هذا الرقم السري يعتبر شائعًا. يرجى استخدام رقم سري آخر.",ar_AE
customer.password.error.sequence,"لقد تكررت نفس الحرف مرات كثيرة.",ar_AE
customer.password.error.character_set,"يجب أن تحتوي كلمة المرور على الأقل على حرف واحد من كل مجموعة مسموح بها: حرف كبير، حرف صغير، رقم وحرف خاص.",ar_AE
error.429,"طلبات كثيرة جدًا",ar_AE
security_blocker_page.error.account_blocked,"عدد محاولات تسجيل الدخول من عنوانك الحالي كثيرة جدًا. يرجى الانتظار %minutes% دقائق قبل المحاولة مرة أخرى.",ar_AE
security_blocker_backoffice_gui.error.account_blocked,"عدد محاولات تسجيل الدخول من عنوانك الحالي كثيرة جدًا. يرجى الانتظار %minutes% دقائق قبل المحاولة مرة أخرى.",ar_AE
security_blocker_merchant_portal_gui.error.account_blocked,"عدد محاولات تسجيل الدخول من عنوانك الحالي كثيرة جدًا. يرجى الانتظار %minutes% دقائق قبل المحاولة مرة أخرى.",ar_AE
payment_foreign.thank_you,"شكراً لك",ar_AE
payment_foreign.go_to_my_account,"اذهب إلى ""حسابي""",ar_AE
payment_foreign.success.order.placement.message,"تم دفع طلبك بنجاح. ستتلقى رسالة تأكيد طلبك عبر البريد الإلكتروني في غضون بضع دقائق. يمكنك التحقق وتتبع طلبك في حسابك.",ar_AE
customer.login.remember_me,تذكرني,ar_AE
merchant.sold_by,"تم بيعه بواسطة:",ar_AE
merchant_search_widget.all_merchants,"جميع التجار",ar_AE
merchant_search_widget.merchants,التجار,ar_AE
merchant_profile.email,"عنوان البريد الإلكتروني",ar_AE
merchant_profile.address,العنوان,ar_AE
merchant_profile.phone,هاتف,ar_AE
merchant_profile.terms_and_conditions,"الشروط والأحكام",ar_AE
merchant_profile.cancellation_policy,"سياسة الإلغاء",ar_AE
merchant_profile.imprint,الطبعة,ar_AE
merchant_profile.privacy,"الخصوصية في البيانات",ar_AE
merchant_profile.delivery_time,"وقت التوصيل",ar_AE
merchant_product.message.invalid,"المنتج ""%sku%"" مع التاجر ""%merchant_reference%"" غير موجود.",ar_AE
merchant_product.sold_by,"تم بيعه بواسطة",ar_AE
merchant_product_offer.view_seller,"عرض البائع",ar_AE
merchant_product_offer.sold_by,"تم بيعه بواسطة",ar_AE
merchant_product_offer_widget.merchant_name,تاجر,ar_AE
product-offer.info.product-offer-inactive.removed,"تمت إزالة العنصر الغير نشط %sku% من سلة التسوق الخاصة بك.",ar_AE
product-offer.info.reference.invalid,"المرجع الخاص بعرض المنتج غير موجود للمنتج ذو الرمز '%sku%'.",ar_AE
product-offer.message.not-active-or-approved,"العرض غير نشط للمنتج برمز المنتج '%sku%'.",ar_AE
merchant_weekday_schedule.new_year,"يوم رأس السنة الجديدة",ar_AE
merchant_weekday_schedule.good_friday,"الجمعة العظيمة",ar_AE
merchant_weekday_schedule.easter_sunday,"الأحد الفصحي",ar_AE
merchant_weekday_schedule.easter_monday,"الاثنين الفصحي",ar_AE
merchant_weekday_schedule.may_day,"يوم العمال",ar_AE
merchant_weekday_schedule.ascension_of_christ,"صعود المسيح",ar_AE
merchant_weekday_schedule.whit_sunday,"الأحد الأبيض",ar_AE
merchant_weekday_schedule.whit_monday,"الاثنين الأبيض",ar_AE
merchant_weekday_schedule.corpus_christi,"كوربوس كريستي",ar_AE
merchant_weekday_schedule.day_of_german_unity,"يوم الوحدة الألمانية",ar_AE
merchant_weekday_schedule.all_saints_day,"يوم جميع القديسين",ar_AE
merchant_weekday_schedule.1st_christmas_day,"اليوم الأول من عيد الميلاد",ar_AE
merchant_weekday_schedule.2nd_christmas_day,"اليوم الثاني من عيد الميلاد",ar_AE
merchant_weekday_schedule.sunday_opening,"فتح أبوابنا يوم الأحد",ar_AE
merchant_opening_hours.opening_hours_title,"ساعات العمل",ar_AE
merchant_opening_hours.special_opening_hours_title,"ساعات العمل الخاصة",ar_AE
merchant_opening_hours.public_holidays_title,"العطل الرسمية",ar_AE
merchant_opening_hours.opening_hours_closed,مغلق,ar_AE
merchant_opening_hours.day.title.monday,الاثنين,ar_AE
merchant_opening_hours.day.title.tuesday,الثلاثاء,ar_AE
merchant_opening_hours.day.title.wednesday,الأربعاء,ar_AE
merchant_opening_hours.day.title.thursday,الخميس,ar_AE
merchant_opening_hours.day.title.friday,الجمعة,ar_AE
merchant_opening_hours.day.title.saturday,السبت,ar_AE
merchant_opening_hours.day.title.sunday,الأحد,ar_AE
checkout.item.option.pre.condition.validation.error.exists,"خيار المنتج %name% غير متوفر بعد الآن.",ar_AE
product.filter.merchant_name,تاجر,ar_AE
merchant_sales_order.merchant_order_id,"رقم طلب التاجر",ar_AE
merchant_sales_return.message.items_from_different_merchant_detected,"هناك منتجات من تجار مختلفين في طلبك. يمكنك فقط إرجاع منتجات من تاجر واحد في كل مرة.",ar_AE
merchant_sales_return_widget.create_form.different_merchants_info,"هناك منتجات من تجار مختلفين في طلبك. يمكنك فقط إرجاع منتجات من تاجر واحد في كل مرة.",ar_AE
shopping_list.pre.check.product_offer,"عذرًا، لم يتم العثور على عرض المنتج.",ar_AE
shopping_list.pre.check.product_offer.approved,"العرض المقدم للمنتج غير معتمد.",ar_AE
shopping_list.pre.check.product_offer.is_active,"العرض المنتج غير نشط.",ar_AE
shopping_list.pre.check.product_merchant_inactive,"التاجر غير نشط.",ar_AE
shopping_list.pre.check.product_merchant_not_approved,"التاجر غير معتمد.",ar_AE
shopping_list.pre.check.product_offer.store_invalid,"العرض المتاح للمنتج غير متوافق مع المتجر الحالي.",ar_AE
shopping_list.pre.check.product.store_invalid,"المنتج ليس متوافقًا مع المتجر الحالي.",ar_AE
sales-order-threshold.hard-minimum-threshold.us.usd.message,"يجب عليك إضافة عناصر بقيمة {{threshold}} لتجاوز الحد الأدنى الموصى به. لا يمكنك المتابعة مع عملية الدفع.",ar_AE
sales-order-threshold.hard-maximum-threshold.us.usd.message,"قيمة السلة لا يمكن أن تكون أعلى من {{threshold}}. يرجى إزالة بعض العناصر لمتابعة الطلب.",ar_AE
sales-order-threshold.soft-minimum-threshold.us.usd.message,"تحتاج إلى إضافة عناصر بقيمة {{threshold}} لتجاوز الحد الموصى به، ولكن إذا كنت ترغب في ذلك يمكنك المتابعة إلى الخروج.",ar_AE
countries.iso.US,"الولايات المتحدة الأمريكية",ar_AE
product_bundle_product_detail_page_items_list_widget.title.bundle_includes,"الحزمة تشمل",ar_AE
product_configuration.checkout.validation.error.is_not_complete,"تكوين المنتج غير مكتمل.",ar_AE
product_configuration.validation.error.not_valid_response_checksum,"الرجاء توفير مجموعة التحقق الصحيحة للرد",ar_AE
product_configuration.validation.error.expired_timestamp,"تم تقديم الطابع الزمني المنتهي",ar_AE
product_configuration.access_token.request.error.can_not_obtain_access_token,"لا يمكن الحصول على رمز الوصول",ar_AE
product_configuration.error.configured_item_not_found_in_cart,"المنتج المُكوّن '%sku%' غير موجود.",ar_AE
product_configuration.error.availability.failed,"المنتج متوفر بنسبة %availability%.",ar_AE
product_configuration.response.validation.error,"فشل في التحقق من استجابة مكون المنتج.",ar_AE
product_configuration.error.configuration_not_found,"تعذر العثور على تكوين المنتج للمنتج '%sku%'.",ar_AE
product_configuration_storage.validation.error.group_key_is_not_provided,"يجب توفير مفتاح المجموعة",ar_AE
product_configuration_widget.configure,تكوين,ar_AE
product_configuration_widget.complete,"تم إكمال التكوين!",ar_AE
product_configuration_widget.not_complete,"التكوين غير مكتمل.",ar_AE
product_configuration_widget.quote_not_valid,"هذه العربة لا يمكن معالجتها. يرجى تكوين العناصر داخل العربة.",ar_AE
product_configuration.quote_request.validation.error.incomplete,"يجب عليك إكمال تكوين المنتجات لتأكيد العرض.",ar_AE
product_configuration_shopping_list.error.configuration_not_found,"تعذر العثور على تكوين المنتج لعنصر قائمة التسوق '%uuid%'.",ar_AE
product_configuration_shopping_list.error.item_not_found,"عنصر قائمة التسوق غير موجود.",ar_AE
product_configurator_gateway_page.source_type_not_blank,"المصدر هو معلمة مطلوبة",ar_AE
product_configurator_gateway_page.sku_not_blank,"مطلوب معرف المنتج كمعلمة",ar_AE
product_configurator_gateway_page.configurator_key_not_blank,"مفتاح المكون الإضافي هو معلمة مطلوبة",ar_AE
product_configurator_gateway_page.quantity_required,"الكمية هي معلمة مطلوبة",ar_AE
product_configurator_gateway_page.item_group_key_required,"مفتاح المجموعة هو معلمة مطلوبة",ar_AE
product_configurator_gateway_page.shopping_list_item_uuid_required,"مطلوب معرف عنصر قائمة التسوق كمعلمة.",ar_AE
product_configurator_gateway_page.configurator_key_is_not_supported,"مفتاح المكون غير مدعوم.",ar_AE
demo_date_time_configurator_page.checkout.validation.error.price_is_not_valid,"سعر تكوين المنتج غير صالح",ar_AE
permission.name.SeeCompanyUsersPermissionPlugin,"عرض مستخدمي الشركة",ar_AE
store_widget.switcher.store,المتجر:,ar_AE
store.validation.store_not_found,"المتجر غير موجود",ar_AE
auth.register,سجل,ar_AE
company.account.company_user.edit,تعديل,ar_AE
